2017-12-18 04:09:35  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 04:09:35  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 04:09:35  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 04:09:35  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 04:09:35  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 04:09:35  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 04:09:37  /entrypoint.sh: SUCCESS
2017-12-18 04:09:37.963612 7fc248429300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 04:09:37.963637 7fc248429300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 04:09:37.964782 7fc248429300  0 pidfile_write: ignore empty --pid-file
2017-12-18 04:09:42.124611 7fc240e25700  0 mds.0.cache creating system inode with ino:1
2017-12-18 04:09:42.124883 7fc240e25700  0 mds.0.cache creating system inode with ino:100
2017-12-18 04:09:42.124896 7fc240e25700  0 mds.0.cache creating system inode with ino:600
2017-12-18 04:09:42.125088 7fc240e25700  0 mds.0.cache creating system inode with ino:601
2017-12-18 04:09:42.125255 7fc240e25700  0 mds.0.cache creating system inode with ino:602
2017-12-18 04:09:42.125547 7fc240e25700  0 mds.0.cache creating system inode with ino:603
2017-12-18 04:09:42.125654 7fc240e25700  0 mds.0.cache creating system inode with ino:604
2017-12-18 04:09:42.125788 7fc240e25700  0 mds.0.cache creating system inode with ino:605
2017-12-18 04:09:42.125991 7fc240e25700  0 mds.0.cache creating system inode with ino:606
2017-12-18 04:09:42.126153 7fc240e25700  0 mds.0.cache creating system inode with ino:607
2017-12-18 04:09:42.126266 7fc240e25700  0 mds.0.cache creating system inode with ino:608
2017-12-18 04:09:42.126431 7fc240e25700  0 mds.0.cache creating system inode with ino:609
2017-12-18 04:09:44.551274 7fc242da6700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b00000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:09:59.564123 7fc242da6700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b03000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:10:14.569075 7fc242da6700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b01800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:10:29.570165 7fc242da6700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b04800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:10:44.585748 7fc242da6700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b28800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:10:59.594304 7fc242da6700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b28800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:11:14.599359 7fc242da6700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c78800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:11:29.604549 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c74000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:11:44.620201 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c98800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:11:59.632366 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c97000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:12:14.637385 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c78800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:12:29.638287 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c74000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:12:44.653751 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b28800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
