2017-12-19 00:12:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:12:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:12:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:12:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:12:45  /entrypoint.sh: SUCCESS
2017-12-19 00:12:45.447549 7f6677709300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:12:45.447570 7f6677709300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:12:45.448762 7f6677709300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:12:49.611075 7f6670105700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:12:49.611364 7f6670105700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:12:49.611375 7f6670105700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:12:49.611550 7f6670105700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:12:49.611678 7f6670105700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:12:49.611924 7f6670105700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:12:49.612015 7f6670105700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:12:49.612126 7f6670105700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:12:49.612204 7f6670105700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:12:49.612281 7f6670105700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:12:49.612405 7f6670105700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:12:49.612523 7f6670105700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:12:50.884217 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f88000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:50.884929 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:50.884934 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:50.922461 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:50.953507 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:50.960042 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.062526 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.082392 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.089657 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f88000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.131534 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
