2017-12-19 00:56:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:57:01  /entrypoint.sh: SUCCESS
2017-12-19 00:57:01.813901 7f3f7b2ad300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:57:01.813922 7f3f7b2ad300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:57:01.815089 7f3f7b2ad300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:57:05.961546 7f3f73ca9700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:57:05.961834 7f3f73ca9700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:57:05.961847 7f3f73ca9700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:57:05.962046 7f3f73ca9700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:57:05.962153 7f3f73ca9700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:57:05.962542 7f3f73ca9700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:57:05.962708 7f3f73ca9700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:57:05.962954 7f3f73ca9700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:57:05.963138 7f3f73ca9700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:57:05.963250 7f3f73ca9700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:57:05.963339 7f3f73ca9700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:57:05.963463 7f3f73ca9700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:57:07.297722 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.307186 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.348764 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.480635 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.481500 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845de800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.545935 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.561087 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.576917 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.621102 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.643981 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845dd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.652813 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.673988 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.674551 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.689089 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.689612 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845db800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.700303 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.843087 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.893388 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:07.933467 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:08.233219 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:14.023828 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.306713 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.315852 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.361482 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.489270 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.494983 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.559997 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.571690 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.585263 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.626031 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84604800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.656709 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845da000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.668327 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.685991 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.686644 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f845d5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.695992 7f3f75c2a700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.696004 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.710729 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84603000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:57:22.851846 7f3f7642b700  0 -- 10.10.1.5:6800/1799260397 >> - conn(0x7f3f84601800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
