2017-12-19 22:04:36  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 22:04:37  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 22:04:37  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 22:04:37  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 22:04:37  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 22:04:37  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 22:04:39  /entrypoint.sh: SUCCESS
2017-12-19 22:04:39.774823 7f42bc451300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 22:04:39.774852 7f42bc451300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 22:04:39.776373 7f42bc451300  0 pidfile_write: ignore empty --pid-file
2017-12-19 22:04:43.859165 7f42b4e4d700  0 mds.0.cache creating system inode with ino:1
2017-12-19 22:04:43.859458 7f42b4e4d700  0 mds.0.cache creating system inode with ino:100
2017-12-19 22:04:43.859471 7f42b4e4d700  0 mds.0.cache creating system inode with ino:600
2017-12-19 22:04:43.859649 7f42b4e4d700  0 mds.0.cache creating system inode with ino:601
2017-12-19 22:04:43.859898 7f42b4e4d700  0 mds.0.cache creating system inode with ino:602
2017-12-19 22:04:43.859995 7f42b4e4d700  0 mds.0.cache creating system inode with ino:603
2017-12-19 22:04:43.860162 7f42b4e4d700  0 mds.0.cache creating system inode with ino:604
2017-12-19 22:04:43.860280 7f42b4e4d700  0 mds.0.cache creating system inode with ino:605
2017-12-19 22:04:43.860407 7f42b4e4d700  0 mds.0.cache creating system inode with ino:606
2017-12-19 22:04:43.860501 7f42b4e4d700  0 mds.0.cache creating system inode with ino:607
2017-12-19 22:04:43.860590 7f42b4e4d700  0 mds.0.cache creating system inode with ino:608
2017-12-19 22:04:43.860710 7f42b4e4d700  0 mds.0.cache creating system inode with ino:609
2017-12-19 22:04:44.889094 7f42b6dce700  0 -- 10.10.1.5:6800/3330655167 >> - conn(0x7f42c6c40000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:04:59.904589 7f42b6dce700  0 -- 10.10.1.5:6800/3330655167 >> - conn(0x7f42c6c43000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:05:14.913186 7f42b6dce700  0 -- 10.10.1.5:6800/3330655167 >> - conn(0x7f42c6c41800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:05:29.918327 7f42b6dce700  0 -- 10.10.1.5:6800/3330655167 >> - conn(0x7f42c6c44800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:05:44.919186 7f42b6dce700  0 -- 10.10.1.5:6800/3330655167 >> - conn(0x7f42c6c74800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:05:59.934896 7f42b6dce700  0 -- 10.10.1.5:6800/3330655167 >> - conn(0x7f42c6c44800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:06:14.947401 7f42b75cf700  0 -- 10.10.1.5:6800/3330655167 >> - conn(0x7f42c6ce8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:06:29.956371 7f42b7dd0700  0 -- 10.10.1.5:6800/3330655167 >> - conn(0x7f42c6e1f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:06:44.961528 7f42b6dce700  0 -- 10.10.1.5:6800/3330655167 >> - conn(0x7f42c6e4d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 22:06:59.977068 7f42b6dce700  0 -- 10.10.1.5:6800/3330655167 >> - conn(0x7f42c6e4c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
