2017-12-19 03:12:08  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 03:12:08  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 03:12:08  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 03:12:08  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 03:12:08  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 03:12:08  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 03:12:11  /entrypoint.sh: SUCCESS
2017-12-19 03:12:11.126981 7f31fd464300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 03:12:11.127007 7f31fd464300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 03:12:11.128270 7f31fd464300  0 pidfile_write: ignore empty --pid-file
2017-12-19 03:12:15.270023 7f31f5e60700  0 mds.0.cache creating system inode with ino:1
2017-12-19 03:12:15.270340 7f31f5e60700  0 mds.0.cache creating system inode with ino:100
2017-12-19 03:12:15.270354 7f31f5e60700  0 mds.0.cache creating system inode with ino:600
2017-12-19 03:12:15.270524 7f31f5e60700  0 mds.0.cache creating system inode with ino:601
2017-12-19 03:12:15.270611 7f31f5e60700  0 mds.0.cache creating system inode with ino:602
2017-12-19 03:12:15.270907 7f31f5e60700  0 mds.0.cache creating system inode with ino:603
2017-12-19 03:12:15.271068 7f31f5e60700  0 mds.0.cache creating system inode with ino:604
2017-12-19 03:12:15.271187 7f31f5e60700  0 mds.0.cache creating system inode with ino:605
2017-12-19 03:12:15.271274 7f31f5e60700  0 mds.0.cache creating system inode with ino:606
2017-12-19 03:12:15.271360 7f31f5e60700  0 mds.0.cache creating system inode with ino:607
2017-12-19 03:12:15.271448 7f31f5e60700  0 mds.0.cache creating system inode with ino:608
2017-12-19 03:12:15.271562 7f31f5e60700  0 mds.0.cache creating system inode with ino:609
2017-12-19 03:12:18.832984 7f31f7de1700  0 -- 10.10.1.5:6800/701216884 >> - conn(0x7f3206c64000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 03:12:33.848542 7f31f7de1700  0 -- 10.10.1.5:6800/701216884 >> - conn(0x7f3206c67000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 03:12:48.861062 7f31f7de1700  0 -- 10.10.1.5:6800/701216884 >> - conn(0x7f3206c65800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 03:13:03.870233 7f31f7de1700  0 -- 10.10.1.5:6800/701216884 >> - conn(0x7f3206c68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 03:13:18.871202 7f31f7de1700  0 -- 10.10.1.5:6800/701216884 >> - conn(0x7f3206c94800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 03:13:33.886760 7f31f7de1700  0 -- 10.10.1.5:6800/701216884 >> - conn(0x7f3206c94800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 03:13:48.899448 7f31f7de1700  0 -- 10.10.1.5:6800/701216884 >> - conn(0x7f3206de0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 03:14:03.904363 7f31f7de1700  0 -- 10.10.1.5:6800/701216884 >> - conn(0x7f3206ddf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 03:14:18.905393 7f31f7de1700  0 -- 10.10.1.5:6800/701216884 >> - conn(0x7f3206ddd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 03:14:33.920941 7f31f7de1700  0 -- 10.10.1.5:6800/701216884 >> - conn(0x7f3206ddc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
