2017-12-18 17:26:03  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 17:26:03  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 17:26:03  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 17:26:03  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 17:26:06  /entrypoint.sh: SUCCESS
2017-12-18 17:26:06.325403 7f82d0ecc300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 17:26:06.325424 7f82d0ecc300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 17:26:06.326611 7f82d0ecc300  0 pidfile_write: ignore empty --pid-file
2017-12-18 17:26:10.484291 7f82c98c8700  0 mds.0.cache creating system inode with ino:1
2017-12-18 17:26:10.484591 7f82c98c8700  0 mds.0.cache creating system inode with ino:100
2017-12-18 17:26:10.484603 7f82c98c8700  0 mds.0.cache creating system inode with ino:600
2017-12-18 17:26:10.484781 7f82c98c8700  0 mds.0.cache creating system inode with ino:601
2017-12-18 17:26:10.484875 7f82c98c8700  0 mds.0.cache creating system inode with ino:602
2017-12-18 17:26:10.485133 7f82c98c8700  0 mds.0.cache creating system inode with ino:603
2017-12-18 17:26:10.485300 7f82c98c8700  0 mds.0.cache creating system inode with ino:604
2017-12-18 17:26:10.485429 7f82c98c8700  0 mds.0.cache creating system inode with ino:605
2017-12-18 17:26:10.485511 7f82c98c8700  0 mds.0.cache creating system inode with ino:606
2017-12-18 17:26:10.485620 7f82c98c8700  0 mds.0.cache creating system inode with ino:607
2017-12-18 17:26:10.485711 7f82c98c8700  0 mds.0.cache creating system inode with ino:608
2017-12-18 17:26:10.485823 7f82c98c8700  0 mds.0.cache creating system inode with ino:609
2017-12-18 17:26:12.536280 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:12.645409 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:12.677655 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:12.789867 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:12.960827 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4e0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:13.008404 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:13.020533 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:13.042498 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:13.053738 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:13.152575 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4df000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:13.342678 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:13.350441 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:13.383837 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:13.604925 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:13.753529 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:27.537333 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:27.646444 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:27.682766 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:27.787030 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:27.973423 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
