2017-12-19 00:45:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:45:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:45:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:45:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:45:44  /entrypoint.sh: SUCCESS
2017-12-19 00:45:44.943915 7f9147d55300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:45:44.943946 7f9147d55300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:45:44.945173 7f9147d55300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:45:49.100895 7f9140751700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:45:49.101222 7f9140751700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:45:49.101236 7f9140751700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:45:49.101431 7f9140751700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:45:49.101563 7f9140751700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:45:49.101827 7f9140751700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:45:49.101981 7f9140751700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:45:49.102106 7f9140751700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:45:49.102200 7f9140751700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:45:49.102295 7f9140751700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:45:49.102412 7f9140751700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:45:49.102536 7f9140751700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:45:51.892942 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520a8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:51.895688 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:51.906177 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520a9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.053556 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.081560 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.147385 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.147463 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.156849 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520a9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.234788 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520a8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.247961 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.295889 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.297104 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.344372 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.365341 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520a9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.368130 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520a8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.374502 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.475254 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.490588 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.491054 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520a9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:52.837679 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520af800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:45:58.621039 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:06.908395 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:06.911128 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:06.914888 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520a9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.069072 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.097256 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.157761 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.162860 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.169334 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.250243 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520a9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.256726 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.311296 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.312718 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.345393 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.380782 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.383552 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.387277 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.490737 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.503339 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.503994 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:07.853352 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:13.636621 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
