2017-12-18 23:37:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:37:57  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:37:57  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:37:57  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:38:00  /entrypoint.sh: SUCCESS
2017-12-18 23:38:00.291855 7f87cb762300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:38:00.291877 7f87cb762300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:38:00.293745 7f87cb762300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:38:04.419666 7f87c415e700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:38:04.419925 7f87c415e700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:38:04.419938 7f87c415e700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:38:04.420100 7f87c415e700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:38:04.420211 7f87c415e700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:38:04.420463 7f87c415e700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:38:04.420556 7f87c415e700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:38:04.420663 7f87c415e700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:38:04.420776 7f87c415e700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:38:04.420860 7f87c415e700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:38:04.420944 7f87c415e700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:38:04.421050 7f87c415e700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:38:05.025712 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5276000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.028526 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.028742 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.030831 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.033503 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.033496 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.033778 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.042273 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.044433 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.044444 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.044519 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.046055 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.046062 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.046175 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.052077 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.062169 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.062474 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.074816 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.075416 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.077914 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5279000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.077935 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5277800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.083532 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.109021 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.115343 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.152739 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.171849 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5276000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.177826 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:05.206466 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:11.442918 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.033422 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.034097 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.034140 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.034189 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.034664 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.037586 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.038151 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.047329 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.052880 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.053484 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.057347 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.058512 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.059521 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.060136 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.064844 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.075067 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.077976 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.083817 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.083915 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.086997 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.087467 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.096165 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
