2017-12-19 23:40:06  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 23:40:06  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 23:40:06  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 23:40:06  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 23:40:06  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 23:40:06  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 23:40:08  /entrypoint.sh: SUCCESS
2017-12-19 23:40:08.989208 7f46826c9300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 23:40:08.989232 7f46826c9300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 23:40:08.990460 7f46826c9300  0 pidfile_write: ignore empty --pid-file
2017-12-19 23:40:13.155803 7f467b0c5700  0 mds.0.cache creating system inode with ino:1
2017-12-19 23:40:13.156112 7f467b0c5700  0 mds.0.cache creating system inode with ino:100
2017-12-19 23:40:13.156127 7f467b0c5700  0 mds.0.cache creating system inode with ino:600
2017-12-19 23:40:13.156315 7f467b0c5700  0 mds.0.cache creating system inode with ino:601
2017-12-19 23:40:13.156422 7f467b0c5700  0 mds.0.cache creating system inode with ino:602
2017-12-19 23:40:13.156844 7f467b0c5700  0 mds.0.cache creating system inode with ino:603
2017-12-19 23:40:13.157016 7f467b0c5700  0 mds.0.cache creating system inode with ino:604
2017-12-19 23:40:13.157258 7f467b0c5700  0 mds.0.cache creating system inode with ino:605
2017-12-19 23:40:13.157434 7f467b0c5700  0 mds.0.cache creating system inode with ino:606
2017-12-19 23:40:13.157590 7f467b0c5700  0 mds.0.cache creating system inode with ino:607
2017-12-19 23:40:13.157773 7f467b0c5700  0 mds.0.cache creating system inode with ino:608
2017-12-19 23:40:13.157960 7f467b0c5700  0 mds.0.cache creating system inode with ino:609
2017-12-19 23:40:18.443542 7f467d046700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d0e6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:40:33.452525 7f467d046700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d0e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:40:48.457590 7f467d046700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d0e7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:41:03.473115 7f467d046700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d0ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:41:18.485858 7f467d046700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d0f0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:41:33.491054 7f467d046700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d0ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:41:48.500055 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d1a0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:42:03.515573 7f467e048700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d2fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:42:18.525226 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d362000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:42:33.533275 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:42:48.538315 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d362000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:43:03.553828 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d2fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:43:18.566262 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d1a0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:43:33.575394 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d0ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:43:48.576382 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d378000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:44:03.591852 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d378000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:44:18.604516 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d362000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:44:33.609488 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d2fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:44:48.614691 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d1a0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:45:03.630272 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:45:18.646616 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:45:33.655706 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d355800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:45:48.660774 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca36000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:46:03.676329 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:46:18.688807 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:46:33.697898 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
