2017-12-19 01:23:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:23:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:23:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:23:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:23:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:23:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:24:01  /entrypoint.sh: SUCCESS
2017-12-19 01:24:01.083928 7fb214c93300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:24:01.083953 7fb214c93300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:24:01.085220 7fb214c93300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:24:05.221641 7fb20d68f700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:24:05.221955 7fb20d68f700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:24:05.221968 7fb20d68f700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:24:05.222131 7fb20d68f700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:24:05.222254 7fb20d68f700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:24:05.222512 7fb20d68f700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:24:05.222635 7fb20d68f700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:24:05.222754 7fb20d68f700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:24:05.222853 7fb20d68f700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:24:05.222953 7fb20d68f700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:24:05.223082 7fb20d68f700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:24:05.223198 7fb20d68f700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:24:08.301617 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:08.513011 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e629000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:08.515808 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e627800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:08.562317 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:08.588091 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e630800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:08.619767 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e630800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:08.682002 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:08.768444 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e629000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:08.965585 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e627800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:09.070346 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
