2017-12-18 18:20:15  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 18:20:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 18:20:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 18:20:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 18:20:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 18:20:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 18:20:18  /entrypoint.sh: SUCCESS
2017-12-18 18:20:18.761985 7fe10ea1d300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 18:20:18.762005 7fe10ea1d300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 18:20:18.763154 7fe10ea1d300  0 pidfile_write: ignore empty --pid-file
2017-12-18 18:20:22.934304 7fe107419700  0 mds.0.cache creating system inode with ino:1
2017-12-18 18:20:22.934596 7fe107419700  0 mds.0.cache creating system inode with ino:100
2017-12-18 18:20:22.934607 7fe107419700  0 mds.0.cache creating system inode with ino:600
2017-12-18 18:20:22.934785 7fe107419700  0 mds.0.cache creating system inode with ino:601
2017-12-18 18:20:22.934906 7fe107419700  0 mds.0.cache creating system inode with ino:602
2017-12-18 18:20:22.935170 7fe107419700  0 mds.0.cache creating system inode with ino:603
2017-12-18 18:20:22.935306 7fe107419700  0 mds.0.cache creating system inode with ino:604
2017-12-18 18:20:22.935461 7fe107419700  0 mds.0.cache creating system inode with ino:605
2017-12-18 18:20:22.935562 7fe107419700  0 mds.0.cache creating system inode with ino:606
2017-12-18 18:20:22.935655 7fe107419700  0 mds.0.cache creating system inode with ino:607
2017-12-18 18:20:22.935761 7fe107419700  0 mds.0.cache creating system inode with ino:608
2017-12-18 18:20:22.935878 7fe107419700  0 mds.0.cache creating system inode with ino:609
2017-12-18 18:20:29.581557 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:20:30.177432 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b91000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:20:30.224081 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:20:30.267500 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b92800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:20:30.481832 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:20:44.597063 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:20:45.190059 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b92800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:20:45.225083 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b91000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:20:45.283174 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:20:45.482903 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:20:59.609507 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:00.198894 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b92800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:00.240579 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b91000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:00.295419 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:00.498413 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:14.618524 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:15.199852 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b92800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:15.249117 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b91000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:15.304534 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:15.511071 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:29.623587 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:30.215486 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b92800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:30.254234 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b91000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:30.308745 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:30.516272 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:44.639218 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:45.227876 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b92800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:45.255272 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b91000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:45.324319 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117b8f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:45.520555 7fe10939a700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bce800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:21:59.651716 7fe109b9b700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117c50000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:00.228678 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117c67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:00.270732 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117c66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:00.341622 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117c82800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:00.536065 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117c81000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:14.660822 7fe109b9b700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117d73800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:15.225967 7fe109b9b700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117d9a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:15.283422 7fe109b9b700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117d99000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:15.346846 7fe109b9b700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117d97800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:15.549503 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:29.661810 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dcc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:30.240904 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:30.286155 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:30.351855 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:30.558426 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:44.677395 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:45.249715 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:45.289388 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:45.367403 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dcc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:45.559399 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:22:59.690084 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:00.254726 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:00.304895 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:00.379862 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dcc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:00.574993 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:14.699157 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:15.255579 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:15.317394 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:15.384838 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dcc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:15.587402 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:29.704358 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:30.271045 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:30.326441 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:30.390025 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:30.588397 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117dcc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:44.719872 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:45.279488 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:45.327498 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117df3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 18:23:45.405528 7fe10a39c700  0 -- 10.10.1.5:6800/1219519276 >> - conn(0x7fe117bb2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
